distress_time_years,censored
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
8,1
8,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
9,1
9,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
10,1
10,1
10,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
9,1
9,1
9,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
9,1
9,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
9,1
9,1
9,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
10,1
10,1
10,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
18,1
9,1
9,1
9,1
9,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
9,1
9,1
9,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
9,1
9,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
10,1
16,1
10,1
10,1
16,1
16,1
16,1
16,1
16,1
9,1
16,1
9,1
9,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
10,1
16,1
16,1
10,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
9,1
9,1
9,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
9,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
9,1
8,1
9,1
9,1
16,1
16,1
8,1
16,1
8,1
8,1
16,1
16,1
10,1
10,1
10,1
16,1
10,1
16,1
16,1
9,1
9,1
9,1
9,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
20,1
27,1
27,1
27,1
27,1
14,1
18,1
18,1
27,1
27,1
27,1
27,1
24,1
24,1
24,1
17,1
17,1
17,1
12,1
17,1
24,1
24,1
18,1
18,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
20,1
20,1
20,1
24,1
9,1
9,1
9,1
17,1
17,1
17,1
9,1
9,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
20,1
20,1
24,1
11,1
11,1
24,1
24,1
24,1
11,1
10,1
10,1
11,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
20,1
20,1
20,1
24,1
24,1
24,1
15,1
15,1
9,1
13,1
24,1
9,1
13,1
9,1
9,1
13,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
20,1
20,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
12,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
15,1
15,1
15,1
20,1
20,1
24,1
24,1
24,1
15,1
24,1
24,1
10,1
24,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
15,1
15,1
25,1
8,1
25,1
8,1
8,1
8,1
9,1
9,1
9,1
25,1
15,1
25,1
15,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
20,1
20,1
25,1
25,1
25,1
25,1
8,1
8,1
8,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
8,1
8,1
25,1
25,1
25,1
25,1
25,1
20,1
20,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
8,1
8,1
10,1
10,1
10,1
10,1
10,1
25,1
25,1
25,1
25,1
20,1
20,1
20,1
11,1
11,1
11,1
11,1
25,1
8,1
8,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
19,0
6,1
25,1
19,0
6,1
10,1
26,1
10,1
20,1
20,1
2,0
6,1
20,0
6,1
11,1
11,1
10,1
11,1
20,1
20,1
20,1
20,1
38,1
38,1
38,1
38,1
38,1
20,1
20,1
20,1
38,1
12,1
12,1
38,1
38,1
10,1
10,1
38,1
38,1
38,1
38,1
38,1
38,1
15,1
38,1
18,1
20,1
38,1
38,1
12,1
12,1
12,1
12,1
11,1
11,1
12,1
12,1
12,1
12,1
12,1
38,1
38,1
38,1
38,1
38,1
20,1
38,1
38,1
38,1
38,1
8,1
18,1
8,1
8,1
18,1
18,1
8,1
8,1
8,1
8,1
8,1
8,1
7,0
1,1
7,0
1,1
7,0
1,1
8,1
20,1
8,1
8,1
7,0
1,1
8,1
8,1
8,1
8,1
8,1
8,1
38,1
38,1
20,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
20,1
20,1
20,1
20,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
20,1
20,1
38,1
20,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
24,1
38,1
24,1
38,1
24,1
38,1
24,1
38,1
38,1
16,1
16,1
38,1
38,1
24,1
38,1
38,1
20,1
20,1
38,1
38,1
38,1
38,1
38,1
38,1
24,1
38,1
38,1
24,1
38,1
38,1
38,1
38,1
38,1
38,1
20,1
20,1
20,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
20,1
20,1
38,1
38,1
24,1
38,1
24,1
38,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
29,1
29,1
29,1
29,1
29,1
29,1
9,1
29,1
20,1
20,1
20,1
29,1
29,1
18,1
18,1
18,1
29,1
29,1
29,1
29,1
29,1
27,1
27,1
27,1
27,1
27,1
20,1
20,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
12,1
12,1
12,1
27,1
27,1
18,1
20,1
20,1
11,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
20,1
20,1
27,1
17,1
17,1
8,1
17,1
27,1
27,1
17,1
17,1
27,1
27,1
27,1
27,1
27,1
27,1
17,1
17,1
27,1
27,1
27,1
27,1
20,1
20,1
27,1
27,1
27,1
17,1
17,1
17,1
17,1
17,1
17,1
27,1
17,1
17,1
17,1
27,1
20,1
20,1
27,1
27,1
27,1
27,1
14,1
18,1
17,1
27,1
27,1
27,1
27,1
24,1
24,1
24,1
17,1
17,1
17,1
17,1
17,1
24,1
24,1
18,1
17,1
24,1
14,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
20,1
20,1
20,1
24,1
9,1
9,1
9,1
17,1
17,1
17,1
9,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
20,1
20,1
24,1
11,1
11,1
24,1
24,1
24,1
11,1
10,1
10,1
11,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
20,1
24,1
24,1
24,1
15,1
15,1
9,1
13,1
24,1
9,1
13,1
9,1
9,1
13,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
20,1
20,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
12,1
15,1
15,1
15,1
15,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
15,1
15,1
15,1
20,1
20,1
12,1
24,1
9,1
15,1
9,1
15,1
10,1
15,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
15,1
15,1
15,1
8,1
15,1
8,1
8,1
8,1
9,1
9,1
9,1
25,1
15,1
15,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
9,1
9,1
25,1
25,1
20,1
20,1
25,1
25,1
25,1
25,1
8,1
8,1
8,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
8,1
8,1
25,1
25,1
25,1
25,1
25,1
20,1
20,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
8,1
8,1
10,1
10,1
10,1
10,1
10,1
25,1
25,1
25,1
25,1
20,1
20,1
20,1
11,1
11,1
11,1
11,1
25,1
8,1
8,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
19,0
6,1
10,1
26,1
10,1
20,1
20,1
5,0
6,1
11,1
11,1
10,1
11,1
20,1
20,1
20,1
20,1
38,1
38,1
38,1
38,1
38,1
20,1
20,1
38,1
12,1
38,1
38,1
10,1
10,1
38,1
15,1
15,1
16,1
15,1
16,1
16,1
16,1
15,1
18,1
20,1
13,1
13,1
13,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
20,1
38,1
38,1
38,1
38,1
18,1
18,1
18,1
18,1
18,1
8,1
15,1
15,1
15,1
14,0
1,1
15,1
38,1
15,1
14,0
1,1
14,0
1,1
15,1
15,1
20,1
15,1
15,1
14,0
1,1
15,1
15,1
15,1
15,1
12,1
15,1
38,1
38,1
38,1
20,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
20,1
20,1
20,1
20,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
20,1
20,1
38,1
20,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
24,1
38,1
24,1
38,1
20,1
24,1
38,1
24,1
38,1
38,1
38,1
38,1
38,1
24,1
38,1
38,1
20,1
38,1
38,1
38,1
38,1
38,1
38,1
24,1
38,1
12,1
11,1
12,1
11,1
12,1
11,1
12,1
11,1
11,1
11,1
11,1
11,1
13,1
20,1
20,1
20,1
13,1
13,1
13,1
38,1
38,1
38,1
38,1
13,1
13,1
13,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
14,1
14,1
14,1
38,1
38,1
38,1
20,1
20,1
38,1
38,1
24,1
38,1
14,1
14,1
14,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
29,1
29,1
29,1
29,1
17,1
29,1
17,1
29,1
20,1
20,1
20,1
29,1
29,1
18,1
18,1
18,1
18,1
29,1
29,1
29,1
29,1
27,1
27,1
27,1
27,1
27,1
20,1
20,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
12,1
12,1
12,1
27,1
27,1
18,1
20,1
20,1
11,1
27,1
27,1
9,1
9,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
20,1
20,1
27,1
17,1
17,1
8,1
17,1
27,1
27,1
17,1
17,1
27,1
27,1
27,1
27,1
27,1
27,1
17,1
17,1
27,1
27,1
27,1
27,1
20,1
20,1
27,1
27,1
27,1
17,1
17,1
17,1
17,1
17,1
17,1
27,1
17,1
17,1
17,1
27,1
20,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
20,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
12,1
12,1
12,1
27,1
24,1
12,1
12,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
18,1
18,1
18,1
24,1
24,1
24,1
12,1
12,1
18,1
18,1
18,1
18,1
24,1
24,1
24,1
24,1
24,1
20,1
20,1
20,1
24,1
24,1
17,1
17,1
17,1
17,1
18,1
18,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
24,1
24,1
20,1
20,1
24,1
24,1
12,1
24,1
24,1
24,1
24,1
24,1
12,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
20,1
9,1
11,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
20,1
20,1
24,1
24,1
24,1
24,1
24,1
15,1
15,1
15,1
15,1
15,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
20,1
20,1
15,1
24,1
15,1
24,1
15,1
24,1
24,1
24,1
9,1
13,1
9,1
13,1
24,1
24,1
24,1
24,1
25,1
8,1
8,1
8,1
8,1
13,1
25,1
13,1
13,1
11,1
13,1
25,1
12,1
25,1
13,1
13,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
9,1
25,1
9,1
9,1
25,1
9,1
20,1
20,1
9,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
9,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
20,1
20,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
15,1
25,1
15,1
15,1
15,1
25,1
20,1
20,1
20,1
25,1
25,1
16,1
25,1
25,1
25,1
25,1
25,1
9,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
6,0
6,1
20,0
6,1
20,1
20,1
20,0
6,1
5,0
6,1
11,1
11,1
11,1
20,1
20,1
20,1
20,1
38,1
16,1
16,1
15,1
15,1
15,1
14,1
20,1
20,1
20,1
14,1
38,1
38,1
10,1
16,1
16,1
16,1
14,1
15,1
14,1
10,1
10,1
11,1
14,1
15,1
15,1
16,1
16,1
38,1
38,1
38,1
20,1
9,1
9,1
9,1
9,1
10,1
38,1
38,1
38,1
38,1
12,1
12,1
38,1
38,1
38,1
12,1
12,1
12,1
20,1
38,1
38,1
15,1
14,0
1,1
11,0
1,1
12,1
15,1
13,1
13,1
13,1
13,1
13,1
38,1
38,1
14,0
1,1
20,1
8,0
1,1
9,1
8,0
1,1
10,1
9,1
10,1
9,1
9,1
10,1
38,1
20,1
10,1
10,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
16,1
16,1
20,1
20,1
20,1
16,1
38,1
38,1
12,1
12,1
12,1
38,1
11,1
11,1
11,1
38,1
38,1
20,1
20,1
20,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
24,1
38,1
24,1
38,1
24,1
38,1
24,1
38,1
38,1
38,1
38,1
38,1
24,1
38,1
38,1
20,1
20,1
38,1
38,1
12,1
14,1
14,1
12,1
14,1
14,1
24,1
38,1
38,1
24,1
38,1
38,1
38,1
38,1
38,1
13,1
20,1
20,1
20,1
13,1
13,1
13,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
38,1
20,1
20,1
38,1
38,1
24,1
38,1
12,1
12,1
38,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
20,1
29,1
29,1
29,1
29,1
17,1
17,1
17,1
29,1
29,1
20,1
20,1
20,1
29,1
29,1
18,1
18,1
18,1
9,1
29,1
29,1
9,1
17,1
17,1
17,1
17,1
17,1
27,1
27,1
27,1
20,1
20,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
17,1
17,1
17,1
27,1
17,1
17,1
17,1
20,1
20,1
11,1
17,1
9,1
9,1
9,1
27,1
27,1
27,1
27,1
17,1
10,1
17,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
20,1
20,1
18,1
18,1
18,1
8,1
18,1
14,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
27,1
14,1
27,1
27,1
27,1
27,1
18,1
10,1
10,1
18,1
18,1
27,1
27,1
27,1
18,1
18,1
18,1
18,1
27,1
17,1
17,1
17,1
17,1
17,1
27,1
27,1
20,1
20,1
27,1
27,1
27,1
18,1
18,1
18,1
12,1
27,1
27,1
27,1
9,1
9,1
9,1
27,1
24,1
12,1
12,1
24,1
24,1
14,1
24,1
24,1
14,1
18,1
18,1
18,1
18,1
18,1
24,1
24,1
24,1
24,1
18,1
18,1
18,1
18,1
18,1
24,1
24,1
24,1
24,1
24,1
20,1
20,1
20,1
16,1
24,1
17,1
17,1
17,1
16,1
18,1
18,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
24,1
24,1
20,1
20,1
24,1
24,1
12,1
24,1
24,1
24,1
24,1
24,1
12,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
20,1
9,1
11,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
20,1
20,1
24,1
24,1
24,1
24,1
24,1
15,1
15,1
15,1
15,1
15,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
20,1
20,1
24,1
24,1
24,1
24,1
24,1
24,1
10,1
10,1
9,1
13,1
9,1
13,1
24,1
24,1
24,1
24,1
25,1
8,1
8,1
8,1
8,1
13,1
25,1
13,1
13,1
11,1
13,1
25,1
12,1
25,1
13,1
13,1
13,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
9,1
25,1
9,1
9,1
25,1
9,1
20,1
20,1
9,1
25,1
25,1
25,1
25,1
25,1
